Date,High,Low,Open,Close,Volume,Adj Close,Category
2024-07-31,0.12720100581645966,0.12154299765825272,0.12559300661087036,0.12201400101184845,609802169,0.12201400101184845,Dogecoin
2024-08-01,0.12293200194835663,0.11282800137996674,0.12202099710702896,0.11923599988222122,861079384,0.11923599988222122,Dogecoin
2024-08-02,0.11951299756765366,0.11056700348854065,0.11923500150442123,0.11150799691677094,826720039,0.11150799691677094,Dogecoin
2024-08-03,0.11449699848890305,0.10541799664497375,0.11150699853897095,0.10816899687051773,808239471,0.10816899687051773,Dogecoin
2024-08-04,0.10921400040388107,0.0996059998869896,0.10816899687051773,0.10373300313949585,827323034,0.10373300313949585,Dogecoin
2024-08-05,0.10416600108146667,0.08083099871873856,0.10373199731111526,0.0945030003786087,3194029250,0.0945030003786087,Dogecoin
2024-08-06,0.10138799995183945,0.09436699748039246,0.09450200200080872,0.09637100249528885,1124169389,0.09637100249528885,Dogecoin
2024-08-07,0.10184700042009354,0.09459400177001953,0.09637100249528885,0.09551499783992767,1000135339,0.09551499783992767,Dogecoin
2024-08-08,0.10777200013399124,0.09397699683904648,0.09551499783992767,0.10740400105714798,858015369,0.10740400105714798,Dogecoin
2024-08-09,0.10758200287818909,0.10177399963140488,0.10740900039672852,0.10397399961948395,602450305,0.10397399961948395,Dogecoin
2024-08-10,0.10585899651050568,0.1031159982085228,0.10397399961948395,0.10520199686288834,371267774,0.10520199686288834,Dogecoin
2024-08-11,0.11079400032758713,0.10029900074005127,0.10520300269126892,0.10056599974632263,676944256,0.10056599974632263,Dogecoin
2024-08-12,0.10853499919176102,0.10047099739313126,0.10056599974632263,0.1077670007944107,778786434,0.1077670007944107,Dogecoin
2024-08-13,0.10884299874305725,0.10357200354337692,0.1077670007944107,0.1064160019159317,575505923,0.1064160019159317,Dogecoin
2024-08-14,0.10673999786376953,0.10180500149726868,0.1064160019159317,0.10255499929189682,564943505,0.10255499929189682,Dogecoin
2024-08-15,0.10479799658060074,0.09819500148296356,0.10255499929189682,0.10026700049638748,617034813,0.10026700049638748,Dogecoin
2024-08-16,0.1020279973745346,0.09774199873209,0.10026700049638748,0.10043899714946747,539609334,0.10043899714946747,Dogecoin
2024-08-17,0.10363099724054337,0.10015600174665451,0.10043899714946747,0.10275500267744064,305545333,0.10275500267744064,Dogecoin
2024-08-18,0.10430599749088287,0.10016900300979614,0.10275500267744064,0.1001719981431961,377630490,0.1001719981431961,Dogecoin
2024-08-19,0.10180699825286865,0.0987119972705841,0.1001719981431961,0.10150399804115295,463249309,0.10150399804115295,Dogecoin
2024-08-20,0.10561899840831757,0.1012289971113205,0.10150600224733353,0.10300099849700928,695089222,0.10300099849700928,Dogecoin
2024-08-21,0.10782500356435776,0.10246200114488602,0.10300000011920929,0.10615699738264084,509933481,0.10615699738264084,Dogecoin
2024-08-22,0.10682199895381927,0.10427399724721909,0.10615699738264084,0.10530800372362137,391690266,0.10530800372362137,Dogecoin
2024-08-23,0.11523900181055069,0.10530500113964081,0.10530800372362137,0.11292699724435806,860650259,0.11292699724435806,Dogecoin
2024-08-24,0.11494699865579605,0.1112470030784607,0.11292699724435806,0.11263100057840347,673199379,0.11263100057840347,Dogecoin
2024-08-25,0.11275800317525864,0.1081169992685318,0.11263100057840347,0.10969799757003784,584876309,0.10969799757003784,Dogecoin
2024-08-26,0.11029200255870819,0.10463900119066238,0.10969900339841843,0.10529199987649918,560759055,0.10529199987649918,Dogecoin
2024-08-27,0.1064779981970787,0.0973920002579689,0.10529199987649918,0.09905599802732468,615156838,0.09905599802732468,Dogecoin
2024-08-28,0.10175800323486328,0.09729199856519699,0.09905599802732468,0.09962700307369232,657073357,0.09962700307369232,Dogecoin
2024-08-29,0.10249199718236923,0.09853500127792358,0.09962700307369232,0.10042499750852585,461885564,0.10042499750852585,Dogecoin
2024-08-30,0.10238199681043625,0.09727499634027481,0.10042499750852585,0.10204300284385681,572514236,0.10204300284385681,Dogecoin
2024-08-31,0.10224100202322006,0.10047399997711182,0.10204300284385681,0.10133200138807297,303734469,0.10133200138807297,Dogecoin
2024-09-01,0.1014610007405281,0.09434299916028976,0.10133200138807297,0.09535399824380875,424515197,0.09535399824380875,Dogecoin
2024-09-02,0.09973999857902527,0.09416700154542923,0.09535399824380875,0.09911499917507172,463950026,0.09911499917507172,Dogecoin
2024-09-03,0.10070600360631943,0.0967010036110878,0.09911499917507172,0.09671899676322937,395659305,0.09671899676322937,Dogecoin
2024-09-04,0.09945599734783173,0.09297899901866913,0.09671500325202942,0.09802500158548355,579587111,0.09802500158548355,Dogecoin
2024-09-05,0.09909900277853012,0.09622500091791153,0.09802500158548355,0.0983090028166771,452927311,0.0983090028166771,Dogecoin
2024-09-06,0.09937900304794312,0.08937299996614456,0.0983090028166771,0.0924839973449707,802922234,0.0924839973449707,Dogecoin
2024-09-07,0.09561800211668015,0.09181199967861176,0.0924839973449707,0.09526100009679794,412044016,0.09526100009679794,Dogecoin
2024-09-08,0.096902996301651,0.09404700249433517,0.09526100009679794,0.0960799977183342,381739751,0.0960799977183342,Dogecoin
2024-09-09,0.10461899638175964,0.09583199769258499,0.0960799977183342,0.10382899641990662,698093518,0.10382899641990662,Dogecoin
2024-09-10,0.1045209988951683,0.10166099667549133,0.10382899641990662,0.1027119979262352,465166360,0.1027119979262352,Dogecoin
2024-09-11,0.10296999663114548,0.0980909988284111,0.1027119979262352,0.10137800127267838,532198021,0.10137800127267838,Dogecoin
2024-09-12,0.10320699959993362,0.10063599795103073,0.10137800127267838,0.10279899835586548,439730013,0.10279899835586548,Dogecoin
2024-09-13,0.10829000174999237,0.1018650010228157,0.10279899835586548,0.10711400210857391,675630464,0.10711400210857391,Dogecoin
2024-09-14,0.1075579971075058,0.10464300215244293,0.10711299628019333,0.10546699911355972,426157956,0.10546699911355972,Dogecoin
2024-09-15,0.10635899752378464,0.10257700085639954,0.10546699911355972,0.10293299704790115,428890116,0.10293299704790115,Dogecoin
2024-09-16,0.10313200205564499,0.09845799952745438,0.10293799638748169,0.09969300031661987,528755469,0.09969300031661987,Dogecoin
2024-09-17,0.10246700048446655,0.0988439992070198,0.09969600290060043,0.10113699734210968,480290242,0.10113699734210968,Dogecoin
2024-09-18,0.1035899966955185,0.09957800060510635,0.10113699734210968,0.10358499735593796,549512848,0.10358499735593796,Dogecoin
2024-09-19,0.10707399994134903,0.10358499735593796,0.10358499735593796,0.10503099858760834,656532122,0.10503099858760834,Dogecoin
2024-09-20,0.10729599744081497,0.10374800115823746,0.10503099858760834,0.10547100007534027,595150523,0.10547100007534027,Dogecoin
2024-09-21,0.11037299782037735,0.10415200144052505,0.10547100007534027,0.11004900187253952,502306053,0.11004900187253952,Dogecoin
2024-09-22,0.11005000025033951,0.10401999950408936,0.11004900187253952,0.1063390001654625,480950368,0.1063390001654625,Dogecoin
2024-09-23,0.10908400267362595,0.10471999645233154,0.1063390001654625,0.1081560030579567,644419670,0.1081560030579567,Dogecoin
2024-09-24,0.11046800017356873,0.1069829985499382,0.1081560030579567,0.10977499932050705,708492630,0.10977499932050705,Dogecoin
2024-09-25,0.11088400334119797,0.10817000269889832,0.10977499932050705,0.10850399732589722,696620734,0.10850399732589722,Dogecoin
2024-09-26,0.12016300112009048,0.10714499652385712,0.10850399732589722,0.11817599833011627,1347684388,0.11817599833011627,Dogecoin
2024-09-27,0.12807999551296234,0.11717300117015839,0.11817599833011627,0.12371399998664856,1367867354,0.12371399998664856,Dogecoin
2024-09-28,0.1319500058889389,0.12061599642038345,0.12371399998664856,0.12867100536823273,1449764972,0.12867100536823273,Dogecoin
2024-09-29,0.13030199706554413,0.12464199960231781,0.12867000699043274,0.1246739998459816,856945778,0.1246739998459816,Dogecoin
2024-09-30,0.12466900050640106,0.1137389987707138,0.12466900050640106,0.11442799866199493,976744755,0.11442799866199493,Dogecoin
2024-10-01,0.11927399784326553,0.10395500063896179,0.11442700028419495,0.10704299807548523,1332235464,0.10704299807548523,Dogecoin
2024-10-02,0.10941100120544434,0.10250899940729141,0.10704299807548523,0.10475900024175644,910153432,0.10475900024175644,Dogecoin
2024-10-03,0.10663799941539764,0.10152900218963623,0.10475800186395645,0.10509900003671646,825842052,0.10509900003671646,Dogecoin
2024-10-04,0.11043699830770493,0.10495900362730026,0.10509900003671646,0.10926400125026703,670077063,0.10926400125026703,Dogecoin
2024-10-05,0.11006300151348114,0.10772699862718582,0.10926400125026703,0.10948699712753296,391880787,0.10948699712753296,Dogecoin
2024-10-06,0.11265599727630615,0.10851199924945831,0.10948699712753296,0.1114799976348877,435305366,0.1114799976348877,Dogecoin
2024-10-07,0.11520899832248688,0.10865499824285507,0.1114799976348877,0.10865499824285507,849108258,0.10865499824285507,Dogecoin
2024-10-08,0.10970400273799896,0.1053519994020462,0.10865200310945511,0.10704399645328522,615072081,0.10704399645328522,Dogecoin
2024-10-09,0.11113200336694717,0.1063769981265068,0.10704399645328522,0.10793899744749069,667785123,0.10793899744749069,Dogecoin
2024-10-10,0.10845000296831131,0.10330799967050552,0.10793700069189072,0.10598000138998032,749185963,0.10598000138998032,Dogecoin
2024-10-11,0.11134400218725204,0.1057019978761673,0.10598000138998032,0.11073300242424011,650490847,0.11073300242424011,Dogecoin
2024-10-12,0.11205799877643585,0.10945700109004974,0.11073300242424011,0.11141599714756012,519024338,0.11141599714756012,Dogecoin
2024-10-13,0.11200500279664993,0.10879900306463242,0.11141599714756012,0.11133600026369095,573648913,0.11133600026369095,Dogecoin
2024-10-14,0.11745599657297134,0.1094290018081665,0.11133600026369095,0.11665400117635727,1038038455,0.11665400117635727,Dogecoin
2024-10-15,0.11879199743270874,0.11051200330257416,0.11665400117635727,0.11752700060606003,1367247373,0.11752700060606003,Dogecoin
2024-10-16,0.12944400310516357,0.11593099683523178,0.11752499639987946,0.12577299773693085,2270276586,0.12577299773693085,Dogecoin
2024-10-17,0.13064900040626526,0.12076199799776077,0.12577299773693085,0.12965799868106842,1557107117,0.12965799868106842,Dogecoin
2024-10-18,0.14052699506282806,0.12964700162410736,0.1296599954366684,0.13721300661563873,2216997635,0.13721300661563873,Dogecoin
2024-10-19,0.14654399454593658,0.13718999922275543,0.13721300661563873,0.14452700316905975,1898579280,0.14452700316905975,Dogecoin
2024-10-20,0.1452459990978241,0.13757699728012085,0.14452600479125977,0.14208300411701202,1456913937,0.14208300411701202,Dogecoin
2024-10-21,0.1495330035686493,0.13843299448490143,0.142084002494812,0.14369000494480133,2075196142,0.14369000494480133,Dogecoin
2024-10-22,0.14788299798965454,0.13684800267219543,0.14369000494480133,0.13950799405574799,1647303198,0.13950799405574799,Dogecoin
2024-10-23,0.14060400426387787,0.1332789957523346,0.13951100409030914,0.138496994972229,1430747359,0.138496994972229,Dogecoin
2024-10-24,0.14350199699401855,0.13644999265670776,0.13990099728107452,0.14198699593544006,1349772912,0.14198699593544006,Dogecoin
2024-10-25,0.14239999651908875,0.12854799628257751,0.14198799431324005,0.13101300597190857,1458877964,0.13101300597190857,Dogecoin
2024-10-26,0.13783100247383118,0.130839005112648,0.13101300597190857,0.13735699653625488,947921669,0.13735699653625488,Dogecoin
2024-10-27,0.14585700631141663,0.13605700433254242,0.13735699653625488,0.14431199431419373,1129296560,0.14431199431419373,Dogecoin
2024-10-28,0.16200999915599823,0.1411760002374649,0.14431099593639374,0.1611499935388565,3078140199,0.1611499935388565,Dogecoin
2024-10-29,0.17922699451446533,0.16082599759101868,0.16115200519561768,0.17583900690078735,3785378330,0.17583900690078735,Dogecoin
2024-10-30,0.17753499746322632,0.1652500033378601,0.17583900690078735,0.16814599931240082,2319205433,0.16814599931240082,Dogecoin
2024-10-31,0.17299699783325195,0.1565459966659546,0.16814599931240082,0.16137200593948364,2213630995,0.16137200593948364,Dogecoin
2024-11-01,0.16824199259281158,0.15442000329494476,0.16137200593948364,0.1591850072145462,2406203136,0.1591850072145462,Dogecoin
2024-11-02,0.16329799592494965,0.15603500604629517,0.15918900072574615,0.15931600332260132,1342216649,0.15931600332260132,Dogecoin
2024-11-03,0.1596270054578781,0.1428229957818985,0.15931600332260132,0.15145400166511536,2214868458,0.15145400166511536,Dogecoin
2024-11-04,0.15989400446414948,0.14858099818229675,0.15145400166511536,0.1583459973335266,2541759238,0.1583459973335266,Dogecoin
2024-11-05,0.17883999645709991,0.15817900002002716,0.15834499895572662,0.17017999291419983,4095671194,0.17017999291419983,Dogecoin
2024-11-06,0.2133360058069229,0.16969400644302368,0.17018799483776093,0.19665800034999847,12194137333,0.19665800034999847,Dogecoin
2024-11-07,0.20347799360752106,0.18625499308109283,0.19665800034999847,0.19315899908542633,4338342915,0.19315899908542633,Dogecoin
2024-11-08,0.20656399428844452,0.1912889927625656,0.19315899908542633,0.20213200151920319,4089504352,0.20213200151920319,Dogecoin
2024-11-09,0.2197369933128357,0.19782499969005585,0.2021310031414032,0.21876099705696106,4290391407,0.21876099705696106,Dogecoin
2024-11-10,0.29661399126052856,0.21730199456214905,0.21879400312900543,0.27909499406814575,14901681717,0.27909499406814575,Dogecoin
2024-11-11,0.34960201382637024,0.2761420011520386,0.27909499406814575,0.3495210111141205,19590715363,0.3495210111141205,Dogecoin
2024-11-12,0.4358629882335663,0.33343198895454407,0.3495210111141205,0.3822210133075714,39936467957,0.3822210133075714,Dogecoin
2024-11-13,0.43162399530410767,0.3566089868545532,0.38221800327301025,0.399522989988327,28286313456,0.399522989988327,Dogecoin
2024-11-14,0.41470399498939514,0.35580798983573914,0.399522989988327,0.36164599657058716,15564516841,0.36164599657058716,Dogecoin
2024-11-15,0.38424599170684814,0.3544690012931824,0.3617129921913147,0.37918901443481445,11623194182,0.37918901443481445,Dogecoin
2024-11-16,0.3898789882659912,0.3613030016422272,0.37918999791145325,0.3637480139732361,7524229950,0.3637480139732361,Dogecoin
2024-11-17,0.37355801463127136,0.3416990041732788,0.36375001072883606,0.3665600121021271,7832273719,0.3665600121021271,Dogecoin
2024-11-18,0.3799059987068176,0.3592349886894226,0.36656999588012695,0.37174099683761597,8396330143,0.37174099683761597,Dogecoin
2024-11-19,0.4183340072631836,0.3680199980735779,0.3717400133609772,0.3913559913635254,12889618537,0.3913559913635254,Dogecoin
2024-11-20,0.39559900760650635,0.36656901240348816,0.3913399875164032,0.37749698758125305,8029529786,0.37749698758125305,Dogecoin
2024-11-21,0.3949440121650696,0.37001198530197144,0.37749698758125305,0.38761699199676514,8052510566,0.38761699199676514,Dogecoin
2024-11-22,0.41919198632240295,0.38152000308036804,0.3876259922981262,0.41292399168014526,13591947495,0.41292399168014526,Dogecoin
2024-11-23,0.47745999693870544,0.40556600689888,0.41292399168014526,0.4300119876861572,20873625275,0.4300119876861572,Dogecoin
2024-11-24,0.45242801308631897,0.400967001914978,0.4300119876861572,0.4298819899559021,12213185937,0.4298819899559021,Dogecoin
2024-11-25,0.4370419979095459,0.3815149962902069,0.4298950135707855,0.39333999156951904,9773285006,0.39333999156951904,Dogecoin
2024-11-26,0.40837201476097107,0.3673189878463745,0.3933109939098358,0.3876180052757263,8847260920,0.3876180052757263,Dogecoin
2024-11-27,0.408051997423172,0.38169100880622864,0.38761499524116516,0.40152499079704285,6388400976,0.40152499079704285,Dogecoin
2024-11-28,0.4273050129413605,0.39225900173187256,0.40151500701904297,0.4020180106163025,5955119388,0.4020180106163025,Dogecoin
2024-11-29,0.43708598613739014,0.3999919891357422,0.4020189940929413,0.42583900690078735,6768739922,0.42583900690078735,Dogecoin
2024-11-30,0.43470099568367004,0.4153609871864319,0.42583900690078735,0.42197099328041077,5601447294,0.42197099328041077,Dogecoin
2024-12-01,0.4492810070514679,0.41769400238990784,0.421968013048172,0.4400230050086975,8333397829,0.4400230050086975,Dogecoin
2024-12-02,0.4602450132369995,0.40511199831962585,0.4400489926338196,0.42467001080513,13072433718,0.42467001080513,Dogecoin
2024-12-03,0.4280489981174469,0.3914720118045807,0.42467200756073,0.4078820049762726,9362620939,0.4078820049762726,Dogecoin
2024-12-04,0.43562600016593933,0.40195900201797485,0.4078510105609894,0.4319570064544678,8065078709,0.4319570064544678,Dogecoin
,SOL-USD,SOL-USD,SOL-USD,SOL-USD,SOL-USD,SOL-USD,Solana
2024-06-08,163.62017822265625,157.54295349121094,162.4967498779297,157.96890258789062,1722237785,157.96890258789062,Solana
2024-06-09,162.91897583007812,156.76876831054688,157.96371459960938,162.08360290527344,1475878151,162.08360290527344,Solana
2024-06-10,162.8277587890625,157.77020263671875,162.07888793945312,158.9280242919922,1815361482,158.9280242919922,Solana
2024-06-11,159.52310180664062,145.8651885986328,158.9341278076172,149.42898559570312,2812642453,149.42898559570312,Solana
2024-06-12,161.51483154296875,145.82144165039062,149.4223175048828,155.1775665283203,2853692260,155.1775665283203,Solana
2024-06-13,155.19235229492188,146.1722412109375,155.19235229492188,147.31442260742188,2085097655,147.31442260742188,Solana
2024-06-14,148.78933715820312,140.11538696289062,147.28204345703125,143.0944366455078,2330458883,143.0944366455078,Solana
2024-06-15,145.5409698486328,143.02365112304688,143.07408142089844,145.41221618652344,1065293341,145.41221618652344,Solana
2024-06-16,151.12550354003906,143.17953491210938,145.41796875,151.12550354003906,1147997523,151.12550354003906,Solana
2024-06-17,151.58477783203125,140.13880920410156,151.13723754882812,143.3342742919922,2244770232,143.3342742919922,Solana
2024-06-18,143.61065673828125,130.28907775878906,143.314697265625,137.50399780273438,4046511952,137.50399780273438,Solana
2024-06-19,141.66993713378906,134.73263549804688,137.4798126220703,135.60960388183594,2241396569,135.60960388183594,Solana
2024-06-20,141.0752410888672,132.087646484375,135.60960388183594,133.47296142578125,2343938226,133.47296142578125,Solana
2024-06-21,135.22915649414062,128.9219207763672,133.47195434570312,134.5883026123047,2214701928,134.5883026123047,Solana
2024-06-22,136.46005249023438,133.14248657226562,134.56765747070312,133.6702423095703,948392979,133.6702423095703,Solana
2024-06-23,135.005859375,128.2696990966797,133.66000366210938,128.59042358398438,1063910411,128.59042358398438,Solana
2024-06-24,132.3112335205078,123.6693344116211,128.59800720214844,132.24139404296875,3420423301,132.24139404296875,Solana
2024-06-25,139.72958374023438,131.29635620117188,132.26934814453125,136.5592041015625,2517391150,136.5592041015625,Solana
2024-06-26,140.16876220703125,134.92576599121094,136.5549774169922,136.60914611816406,1670038554,136.60914611816406,Solana
2024-06-27,150.7672119140625,135.2449951171875,136.61341857910156,149.44837951660156,2831651846,149.44837951660156,Solana
2024-06-28,150.0515899658203,139.30589294433594,149.4542694091797,139.70339965820312,2396070692,139.70339965820312,Solana
2024-06-29,142.8238525390625,139.6678009033203,139.7193145751953,140.01014709472656,1139066175,140.01014709472656,Solana
2024-06-30,147.19932556152344,137.14137268066406,140.01272583007812,146.49249267578125,1567841881,146.49249267578125,Solana
2024-07-01,148.7985076904297,145.8227996826172,146.4812774658203,146.59506225585938,1814659116,146.59506225585938,Solana
2024-07-02,154.7129669189453,146.12054443359375,146.5885467529297,153.7004852294922,2024773533,153.7004852294922,Solana
2024-07-03,154.197998046875,139.5172576904297,153.7111358642578,140.73141479492188,2813419415,140.73141479492188,Solana
2024-07-04,142.51486206054688,127.55081939697266,140.71533203125,127.55081939697266,3243822145,127.55081939697266,Solana
2024-07-05,135.84579467773438,122.44230651855469,127.60507202148438,134.3693389892578,4644036182,134.3693389892578,Solana
2024-07-06,144.0084686279297,132.61329650878906,134.36329650878906,143.24118041992188,2078535871,143.24118041992188,Solana
2024-07-07,143.1870574951172,131.7740936279297,143.1870574951172,131.7740936279297,1842515124,131.7740936279297,Solana
2024-07-08,141.6341094970703,128.56292724609375,131.79702758789062,139.4636993408203,3692404575,139.4636993408203,Solana
2024-07-09,143.92938232421875,136.74093627929688,139.537353515625,141.34844970703125,2418798702,141.34844970703125,Solana
2024-07-10,145.8537139892578,138.85604858398438,141.3741455078125,141.97479248046875,1952272010,141.97479248046875,Solana
2024-07-11,145.32443237304688,135.84751892089844,141.98280334472656,135.8832244873047,2286890972,135.8832244873047,Solana
2024-07-12,140.42477416992188,134.15914916992188,135.86402893066406,139.52801513671875,1990173458,139.52801513671875,Solana
2024-07-13,143.367431640625,138.17953491210938,139.52639770507812,141.9249725341797,1131518484,141.9249725341797,Solana
2024-07-14,148.54705810546875,141.92665100097656,141.92665100097656,147.622314453125,2009294488,147.622314453125,Solana
2024-07-15,159.9420623779297,147.202880859375,147.6661376953125,159.93397521972656,2580623500,159.93397521972656,Solana
2024-07-16,162.46951293945312,153.05372619628906,159.77333068847656,160.5518798828125,3034234774,160.5518798828125,Solana
2024-07-17,163.59523010253906,155.06703186035156,160.56329345703125,155.5841064453125,2255652667,155.5841064453125,Solana
2024-07-18,161.587158203125,155.5660400390625,155.59104919433594,159.07241821289062,2044591406,159.07241821289062,Solana
2024-07-19,171.50674438476562,156.60653686523438,159.0923309326172,169.1858673095703,3617009839,169.1858673095703,Solana
2024-07-20,174.831298828125,167.55731201171875,169.1826171875,173.89178466796875,1908476088,173.89178466796875,Solana
2024-07-21,184.8703155517578,171.1182098388672,173.89373779296875,184.54161071777344,3080452915,184.54161071777344,Solana
